<span style=color:grey>Feb 11</span>,<span style=color:grey>Priority deadline for mentors posting project ideas for OSRE/SoR consideration</span>
<span style=color:grey>Feb 18</span>,<span style=color:grey>Final deadline for mentors posting projects for OSRE/SoR consideration</span>
<span style=color:blue>Feb 27</span>,<span style=color:blue> UC OSPO accepted as GSoC Mentor Organizations</span>
<span style=color:black>**Feb 27 - Apr 2**</span>,<span style=black>**Contributors can begin reaching out to mentors for guidance and join OSRE slack channel (joining Slack Channel is REQUIRED for proposals to be considered**.</span>
<span style=color:black>Mar 23</span>,<span style=color:black>Deadline for students to join Slack channel (required for proposal to be considered)</span>
<span style=color:black>Apr 8</span>,<span style=color:black>Student proposal deadline</span>
<span style=color:black>May 8</span>,<span style=color:black>Accepted student proposals announced</span>
<span style=color:black>May 8 - June 1/span>,<span style=color:black>Community Bonding / Onboarding</span>
<span style=color:black>June - August* </span>,<span style=color:black>OSRE participants work on projects / includes one mid-term evaluation</span>
 *Project start and end dates are flexible but need to be OK'd with Mentor and Org Admin,
